full_date,date,weekday,time,mood,activities,note_title,note
2019-05-23,23. maj,torsdag,20.10,fint,study | date | good meal | bike | Phone | Clean,"",""
2019-05-22,22. maj,onsdag,20.00,fint,study | carlo time | Phone | Clean,"",""
2019-05-21,21. maj,tirsdag,20.00,fint,study | carlo time | Phone | Clean,"",""
2019-05-20,20. maj,mandag,20.00,swings,study | good meal | cleaning | carlo time | Sleep | adbad,"",""
2019-05-19,19. maj,søndag,20.21,fint,date | movies | good meal | bike,"",""
2019-05-18,18. maj,lørdag,23.46,depressed,friends | movies | carlo time | bike | Sleep | Phone,"",""
2019-05-17,17. maj,fredag,23.43,fint,relax | good meal | family | bike | Phone,"",""
2019-05-16,16. maj,torsdag,23.44,swings,study | friends | bike | Phone,"",""
2019-05-15,15. maj,onsdag,20.04,swings,study | date | good meal | carlo time | bike | Phone,"",""
2019-05-14,14. maj,tirsdag,20.04,fint,study | friends | good meal | carlo time | bike | Phone,"",""
2019-05-13,13. maj,mandag,20.07,swings,date | movies | good meal | bike | Sleep,"",""
2019-05-12,12. maj,søndag,20.00,middel,movies | carlo time | cry | Phone,"",""
2019-05-11,11. maj,lørdag,20.00,swings,friends | movies | good meal | cleaning | carlo time | Sleep,"",""
2019-05-10,10. maj,fredag,07.58,fint,party | movies | bike,"",""
2019-05-09,9. maj,torsdag,21.58,fint,study | date | movies | good meal | bike,"",""
2019-05-08,8. maj,onsdag,20.00,middel,movies | carlo time | bike | Sleep | Phone,"",""
2019-05-07,7. maj,tirsdag,20.00,depressed,study | friends | movies | carlo time,"",""
2019-05-06,6. maj,mandag,20.00,swings,study | date | good meal | Sleep,"",""
2019-05-05,5. maj,søndag,20.00,depressed,movies | cry | drawing,"",""
2019-05-05,5. maj,søndag,12.24,depressed,study | carlo time | Phone,"",""
2019-05-04,4. maj,lørdag,20.00,fint,relax | date | movies | carlo time,"",""
2019-05-03,3. maj,fredag,20.00,fint,friends | date | party | movies,"",""
2019-05-02,2. maj,torsdag,20.00,fint,relax | movies | carlo time | family,"",""
2019-05-01,1. maj,onsdag,20.00,fint,study | good meal | carlo time,"",""
2019-03-13,13. mar.,onsdag,10.50,depressed,study | movies | bike | adbad,"",""
2019-03-12,12. mar.,tirsdag,10.50,fint,friends | date | bike | adbad,"",""
2019-03-11,11. mar.,mandag,18.53,middel,date | gaming | good meal | bike | adbad,"",""
2019-03-10,10. mar.,søndag,21.53,depressed,movies | cleaning | carlo time | bike | adbad | cry,"",""
2019-03-09,9. mar.,lørdag,21.46,fint,date | carlo time | bike,"",""
2019-03-08,8. mar.,fredag,21.46,depressed,date | party | bike,"",""
2019-03-07,7. mar.,torsdag,20.00,fint,study | carlo time | bike,"",""
2019-03-06,6. mar.,onsdag,20.00,depressed,study | shopping | bike,"",""
2019-03-05,5. mar.,tirsdag,20.00,swings,study | date | bike,"",""
2019-03-04,4. mar.,mandag,20.01,fint,study | date | movies | good meal | bike,"",""
2019-03-03,3. mar.,søndag,20.00,middel,study | good meal | family,"",""
2019-03-02,2. mar.,lørdag,20.00,fint,study | movies | good meal | family | Sleep,"",""
2019-03-01,1. mar.,fredag,20.00,fint,movies | family,"",""
2019-02-26,26. feb.,tirsdag,21.59,middel,study | shopping | carlo time | bike,"",""
2019-02-09,9. feb.,lørdag,20.01,middel,date | travel,"",""
2019-02-08,8. feb.,fredag,20.01,fint,date | party | good meal | cleaning | carlo time | bike | Sleep,"",""
2019-02-07,7. feb.,torsdag,22.30,depressed,study | movies | carlo time | bike | Sleep,"",""
2019-02-06,6. feb.,onsdag,22.29,middel,study | movies | carlo time | bike | Sleep | adbad,"",""
2019-02-05,5. feb.,tirsdag,19.29,depressed,study | date | carlo time | bike | Sleep | adbad | cry,"",""
2019-02-04,4. feb.,mandag,20.00,swings,study | date | good meal | bike,"",""
2019-02-03,3. feb.,søndag,21.41,middel,carlo time | adbad | drawing,"",""
2019-02-03,3. feb.,søndag,11.41,depressed,carlo time | Sleep,"",""
2019-02-02,2. feb.,lørdag,16.40,depressed,adbad | cry,"",""
2019-02-02,2. feb.,lørdag,11.38,swings,relax | date | carlo time | bike | Sleep,"",""
2019-02-01,1. feb.,fredag,11.37,middel,date | good meal | bike,"",""
2019-01-04,4. jan.,fredag,20.00,middel,study | carlo time | Sleep,"",""
2019-01-03,3. jan.,torsdag,20.00,swings,study,"",""
2019-01-02,2. jan.,onsdag,20.00,depressed,cleaning | carlo time | Sleep,"",""
2018-12-22,22. dec.,lørdag,20.00,fint,shopping | good meal | family,"",""
2018-12-20,20. dec.,torsdag,20.00,fint,relax | date | movies | carlo time,"",""
2018-12-18,18. dec.,tirsdag,20.00,fint,study | movies | carlo time | bike,"",""
2018-12-17,17. dec.,mandag,20.00,fint,study | good meal | carlo time | bike,"",""
2018-12-16,16. dec.,søndag,20.07,fint,study | date | good meal | carlo time | bike,"",""
2018-12-14,14. dec.,fredag,20.00,swings,study | carlo time | bike,"",""
2018-12-09,9. dec.,søndag,21.56,swings,date | movies | bike,"",""
2018-12-04,4. dec.,tirsdag,20.01,swings,date | movies | good meal | bike,"",""
2018-12-03,3. dec.,mandag,20.00,fint,friends | date | family | bike,"",""
2018-12-02,2. dec.,søndag,22.10,fint,study | movies | cleaning | family,"",""
2018-11-28,28. nov.,onsdag,20.03,stressed,study | good meal | bike | drawing,"",""
2018-11-27,27. nov.,tirsdag,20.04,stressed,study | date | movies | bike,"",""
2018-11-26,26. nov.,mandag,20.03,stressed,study | date | carlo time | bike,"",""
2018-11-25,25. nov.,søndag,20.00,stressed,study | date | good meal | bike,"",""
2018-11-24,24. nov.,lørdag,20.32,fint,date | movies | good meal | cleaning | carlo time | bike,"",""
2018-11-23,23. nov.,fredag,21.19,fint,study | friends | good meal | bike,"",""
2018-11-22,22. nov.,torsdag,20.00,depressed,study | carlo time | bike | cry,"",""
2018-11-21,21. nov.,onsdag,22.35,fint,study | friends | carlo time | bike | adbad | drawing,"",""
2018-11-14,14. nov.,onsdag,22.22,anxious,,"",""
2018-11-14,14. nov.,onsdag,22.21,middel,study | carlo time | bike,"",""
2018-11-13,13. nov.,tirsdag,22.21,middel,study | friends | date | good meal | bike,"",""
2018-11-12,12. nov.,mandag,22.25,swings,study | carlo time | bike | Sleep | adbad,"",""
2018-11-11,11. nov.,søndag,20.00,middel,cleaning | carlo time,"",""
2018-11-10,10. nov.,lørdag,19.28,depressed,relax | carlo time | bike | cry,"",""
2018-11-10,10. nov.,lørdag,13.28,fint,relax | date | movies,"",""
2018-11-09,9. nov.,fredag,19.27,middel,study | carlo time | bike,"",""
2018-11-08,8. nov.,torsdag,16.21,fint,study | movies | bike,"",""
2018-11-08,8. nov.,torsdag,09.20,depressed,carlo time | bike | Sleep,"",""
2018-11-07,7. nov.,onsdag,19.19,anxious,study | carlo time | bike | Sleep,"",""
2018-11-06,6. nov.,tirsdag,22.48,depressed,study | date | bike | Sleep,"",""
2018-11-05,5. nov.,mandag,18.08,depressed,study | relax | carlo time | bike | Sleep,"",""
2018-11-05,5. nov.,mandag,09.21,depressed,,"",""
2018-11-04,4. nov.,søndag,21.01,middel,study | relax | carlo time | family,"",""
2018-11-03,3. nov.,lørdag,20.02,depressed,relax | carlo time | family,"",""
2018-11-02,2. nov.,fredag,20.02,depressed,relax | carlo time | bike | adbad,"",""
2018-11-01,1. nov.,torsdag,20.00,middel,study | relax | movies | carlo time,"",""
2018-10-31,31. okt.,onsdag,21.20,depressed,movies | carlo time | bike,"",""
2018-10-31,31. okt.,onsdag,15.18,depressed,relax | bike | cry,"",""
2018-10-31,31. okt.,onsdag,12.17,middel,study | good meal | Sleep,"",""
2018-10-30,30. okt.,tirsdag,19.54,middel,date | movies | good meal | Sleep,"",""
2018-10-30,30. okt.,tirsdag,13.53,depressed,study | good meal,"",""
2018-10-30,30. okt.,tirsdag,08.53,depressed,study | carlo time,"",""
2018-10-29,29. okt.,mandag,10.02,depressed,carlo time | Sleep,"",""
2018-10-28,28. okt.,søndag,22.37,depressed,date | movies | carlo time | Sleep | adbad,"",""
2018-10-27,27. okt.,lørdag,22.38,middel,party,"",""
2018-10-27,27. okt.,lørdag,14.36,depressed,carlo time | bike | Sleep,"",""
2018-10-27,27. okt.,lørdag,11.36,swings,date | bike | Sleep,"",""
2018-10-26,26. okt.,fredag,18.34,fint,party | carlo time | bike,"",""
2018-10-26,26. okt.,fredag,08.40,depressed,bike | Sleep,"",""
2018-10-25,25. okt.,torsdag,22.38,depressed,study | good meal | carlo time | family,"",""
2018-10-24,24. okt.,onsdag,19.31,middel,movies | good meal | adbad,"",""
2018-10-24,24. okt.,onsdag,15.16,anxious,study | bike | Sleep,"",""
2018-10-24,24. okt.,onsdag,10.00,fint,study,"",""
2018-10-23,23. okt.,tirsdag,07.44,fint,study | date | movies | good meal | bike,"",""
2018-10-22,22. okt.,mandag,21.35,fint,relax | movies | good meal | carlo time | family | adbad,"",""
2018-10-21,21. okt.,søndag,22.51,fint,relax | movies | carlo time | family | Sleep,"",""
2018-10-20,20. okt.,lørdag,22.51,fint,travel | family,"",""
2018-10-19,19. okt.,fredag,20.00,fint,travel | good meal | family,"",""
2018-10-18,18. okt.,torsdag,20.00,fint,travel | good meal | family,"",""
2018-10-17,17. okt.,onsdag,20.00,fint,travel | good meal | family,"",""
2018-10-16,16. okt.,tirsdag,11.18,fint,travel | good meal | family,"",""
2018-10-15,15. okt.,mandag,19.11,fint,travel | good meal | family,"",""
2018-10-14,14. okt.,søndag,19.11,fint,travel | good meal | family,"",""
2018-10-13,13. okt.,lørdag,22.17,fint,travel | good meal | family,"",""
2018-10-12,12. okt.,fredag,23.38,fint,study | reading | travel | carlo time | adbad,"",""
2018-10-11,11. okt.,torsdag,22.02,middel,study | movies | carlo time | bike | adbad,"",""
2018-10-10,10. okt.,onsdag,10.30,swings,study | movies | carlo time | bike | adbad,"",""
2018-10-09,9. okt.,tirsdag,13.50,fint,study | date | movies | carlo time | bike,"",""
2018-10-08,8. okt.,mandag,13.50,middel,study | movies | carlo time | bike | adbad,"",""
2018-10-07,7. okt.,søndag,23.23,fint,study | friends | movies | carlo time | bike | adbad,"",""
2018-10-06,6. okt.,lørdag,23.27,fint,study | date | movies | bike,"",""
2018-10-05,5. okt.,fredag,13.26,fint,friends | party | cleaning | carlo time | bike,"",""
2018-10-04,4. okt.,torsdag,09.14,fint,study | friends | carlo time | bike | games,"",""
2018-10-03,3. okt.,onsdag,21.49,fint,study | movies | carlo time | bike,"",""
2018-10-02,2. okt.,tirsdag,23.34,fint,study | date | bike,"",""
2018-10-01,1. okt.,mandag,22.23,middel,study | movies | carlo time | bike | Sleep,"",""
2018-09-30,30. sep.,søndag,21.52,middel,study | cleaning | carlo time | Sleep,"",""
2018-09-29,29. sep.,lørdag,20.04,fint,movies | cleaning | carlo time | bike | Sleep,"","Ny medicin!"
2018-09-28,28. sep.,fredag,20.01,fint,date | party | movies | bike,"",""
2018-09-27,27. sep.,torsdag,20.00,depressed,study | relax | movies | carlo time | bike | Sleep,"","Angstanfald "
2018-09-26,26. sep.,onsdag,20.02,middel,study | relax | workout | bike | Sleep,"",""
2018-09-25,25. sep.,tirsdag,20.07,fint,study | date | movies | bike,"",""
2018-09-24,24. sep.,mandag,22.16,depressed,study | movies | carlo time | Sleep,"",""
2018-09-23,23. sep.,søndag,23.29,middel,relax | movies | carlo time,"",""
2018-09-22,22. sep.,lørdag,22.04,fint,relax | date | movies | carlo time | bike,"",""
2018-09-21,21. sep.,fredag,22.36,fint,study | friends | date | party | bike,"",""
2018-09-20,20. sep.,torsdag,23.05,depressed,study | movies | carlo time | bike,"",""
2018-09-19,19. sep.,onsdag,12.55,depressed,study | movies | carlo time | bike,"",""
2018-09-18,18. sep.,tirsdag,23.10,depressed,study | relax | movies | carlo time | bike | Sleep,"",""
2018-09-17,17. sep.,mandag,23.08,middel,study | relax | movies | reading | carlo time | bike | Sleep,"",""
2018-09-16,16. sep.,søndag,23.08,fint,relax | travel | carlo time | family,"",""
2018-09-15,15. sep.,lørdag,23.08,fint,friends | sport | party,"","Hyttetur"
2018-09-14,14. sep.,fredag,23.07,fint,friends | party,"","Hyttetur"
2018-09-13,13. sep.,torsdag,23.05,middel,friends | travel,"","Hyttetur"
2018-09-12,12. sep.,onsdag,23.06,middel,study | relax | carlo time | family | bike,"",""
2018-09-11,11. sep.,tirsdag,20.31,dårligt,study | carlo time | bike,"",""
2018-09-10,10. sep.,mandag,20.32,dårligt,study | carlo time | bike,"",""
2018-09-09,9. sep.,søndag,20.30,dårligt,study | reading | carlo time,"",""
2018-09-08,8. sep.,lørdag,23.46,depressed,relax | movies | carlo time | bike,"",""
2018-09-07,7. sep.,fredag,23.46,fint,study | friends | date | party | bike,"",""
2018-09-06,6. sep.,torsdag,23.47,fint,study | carlo time | bike,"",""
2018-09-05,5. sep.,onsdag,21.43,fint,study | carlo time | bike,"",""
2018-09-04,4. sep.,tirsdag,17.21,middel,study | relax | date | carlo time | bike,"",""
2018-09-03,3. sep.,mandag,20.33,fint,study | reading | carlo time | bike,"",""
2018-09-02,2. sep.,søndag,17.01,fint,study | carlo time | family,"",""
2018-09-01,1. sep.,lørdag,16.41,middel,relax | cleaning,"",""
2018-08-31,31. aug.,fredag,01.10,fint,friends | party,"",""
2018-08-30,30. aug.,torsdag,22.11,fint,relax | friends | date,"",""
2018-08-29,29. aug.,onsdag,02.55,fint,friends | party,"",""
2018-08-28,28. aug.,tirsdag,08.44,fint,friends | date,"",""
2018-08-27,27. aug.,mandag,23.47,fint,friends | sport | party,"",""
2018-08-26,26. aug.,søndag,20.00,fint,good meal | family,"",""
2018-08-25,25. aug.,lørdag,09.50,fint,movies | good meal | carlo time | family,"",""
2018-08-24,24. aug.,fredag,20.56,fint,relax | movies | good meal,"",""
2018-08-23,23. aug.,torsdag,20.57,fint,relax | date | cleaning,"",""
2018-08-22,22. aug.,onsdag,20.00,fint,relax | friends | cleaning | carlo time | workout,"",""
2018-08-21,21. aug.,tirsdag,23.36,fint,relax | date | good meal | workout,"",""
2018-08-20,20. aug.,mandag,21.00,fint,cleaning | carlo time | workout,"",""
2018-08-19,19. aug.,søndag,22.32,fint,friends | good meal,"",""
